id,title,view,list
1,menuButton,nav,navMenuButton w3-bar-item w3-button w3-large
2,menuContainer,nav,navMenuContainer secondaryBackground w3-bar w3-card-4
3,subMenuButton,nav,navSubMenuButton w3-button
4,subMenuContainer,nav,navSubMenuContainer w3-dropdown-hover w3-large
5,subMenu,nav,navSubMenu w3-dropdown-content w3-bar-block w3-card-4
6,caret,nav,navCaret fa fa-caret-down
7,logo,nav,navLogo
8,logoContainer,nav,navLogoContainer w3-bar-item w3-button w3-large

9,menuButton,side,sideMenuButton w3-bar-item
10,menuContainer,side,sideMenuContainer primaryBackground w3-container w3-sidebar w3-border w3-bar-block w3-collapse w3-animate-left w3-card
11,subMenuButton,side,sideSubMenuButton sideMenuButton secondaryBackground w3-button w3-block w3-border w3-card-4
12,subMenuContainer,side,sideSubMenuContainer
13,subMenu,side,sideSubMenu primaryBackground w3-hide w3-animate-zoom accordian
14,caret,side,sideCaret fa fa-caret-right caret
15,openButton,side,sideOpenButton w3-button w3-xlarge w3-hide-large
16,closeButton,side,sideCloseButton w3-bar-item w3-button w3-hide-large
17,logo,side,sideLogo
18,logoContainer,side,sideLogoContainer

19,layout,home,homeLayout
20,layout,lesson,lessonLayout
21,layout,curriculum,curriculumLayout

22,background,background,primaryBackground
23,background,background,secondaryBackground
24,background,background,tertiaryBackground
25,background,background,quaternaryBackground

26,w3,w3,w3-bar
27,w3,w3,w3-bar-item
28,w3,w3,w3-button
29,w3,w3,w3-hide-large
30,w3,w3,w3-card-4
31,w3,w3,w3-dropdown-content
32,w3,w3,w3-dropdown-hover
33,w3,w3,w3-bar-block
34,w3,w3,w3-card-4
35,w3,w3,w3-large
36,w3,w3,w3-xlarge


37,greeting,content,greeting secondaryBackground w3-panel w3-padding-16
38,bioImg,content,bioImg w3-round

39,mainContent,content,mainContent secondaryBackground w3-container
40,div,content,null
41,button,content,w3-button
42,a,content,null
43,img,content,w3-round
44,panel,content,primaryBackground w3-panel w3-card-4 w3-padding-16 w3-round-large
45,bioInfo,content,bioInfo w3-container
46,bioCard,content,bioCard w3-card-4 w3-round